Date : 2026-02-04 20:32:22
Directory : d:\Code\freshmart-irs\backend
Total : 228 files,  5773 codes, 276 comments, 732 blanks, all 6781 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\config\OpenApiConfig.class                             | Java            |         24 |          0 |          0 |         24 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\config\TraceIdFilter.class                             | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\alert\AlertActionCreateRequest.class               | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\alert\AlertActionResponse.class                    | Java            |         13 |          0 |          0 |         13 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\alert\AlertDetailResponse.class                    | Java            |         31 |          0 |          0 |         31 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\alert\AlertListItemResponse.class                  | Java            |         15 |          0 |          0 |         15 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\auth\LoginRequest.class                            | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\auth\LoginResponse.class                           | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\auth\MeResponse.class                              | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\cart\CartItemRemoveResponse.class                  | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\cart\CartItemResponse.class                        | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\cart\CartItemSetRequest.class                      | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\cart\CartItemSetResponse.class                     | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\cart\CartResponse.class                            | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\common\IdResponse.class                            | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\customerorder\CustomerOrderCreateItemRequest.class | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\customerorder\CustomerOrderCreateRequest.class     | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\customerorder\CustomerOrderCreateResponse.class    | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\customerorder\CustomerOrderDetailResponse.class    | Java            |         14 |          0 |          0 |         14 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\customerorder\CustomerOrderItemResponse.class      | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\customerorder\CustomerOrderListItemResponse.class  | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\inventory\InventoryBatchListItemResponse.class     | Java            |         16 |          0 |          0 |         16 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\inventory\InventoryLedgerListItemResponse.class    | Java            |         18 |          0 |          0 |         18 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\payment\CustomerOrderPaymentRequest.class          | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\payment\CustomerOrderPaymentResponse.class         | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\payment\PaymentDetailResponse.class                | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\payment\PaymentSummaryResponse.class               | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\product\ProductDetailResponse.class                | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\product\ProductListItemResponse.class              | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\product\ProductUpsertRequest.class                 | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentApproveRequest.class    | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentApproveResponse.class   | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentDetailResponse.class    | Java            |         13 |          0 |          0 |         13 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentGenerateRequest.class   | Java            |         18 |          0 |          0 |         18 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentGenerateResponse.class  | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentItemResponse.class      | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentListItemResponse.class  | Java            |         12 |          0 |          0 |         12 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentRejectRequest.class     | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentRejectResponse.class    | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\role\RoleResponse.class                            | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\sale\SaleOrderCreateItemRequest.class              | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\sale\SaleOrderCreateRequest.class                  | Java            |         15 |          0 |          0 |         15 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\sale\SaleOrderCreateResponse.class                 | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\sale\SaleOrderDetailResponse.class                 | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\sale\SaleOrderItemResponse.class                   | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\sale\SaleOrderListItemResponse.class               | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\stockin\StockInOrderCreateItemRequest.class        | Java            |         12 |          0 |          0 |         12 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\stockin\StockInOrderCreateRequest.class            | Java            |         18 |          0 |          0 |         18 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\stockin\StockInOrderCreateResponse.class           | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\stockin\StockInOrderDetailResponse.class           | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\stockin\StockInOrderItemResponse.class             | Java            |         13 |          0 |          0 |         13 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\stockin\StockInOrderListItemResponse.class         | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\user\UserCreateRequest.class                       | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\user\UserDetailResponse.class                      | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\user\UserListItemResponse.class                    | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\user\UserRolesUpdateRequest.class                  | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\user\UserUpdateRequest.class                       | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\entity\AuditEventEntity.class                          | Java            |         36 |          0 |          0 |         36 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\entity\RoleEntity.class                                | Java            |         20 |          0 |          0 |         20 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\entity\UserEntity.class                                | Java            |         28 |          0 |          0 |         28 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\entity\UserRoleEntity.class                            | Java            |         16 |          0 |          0 |         16 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\enums\AlertStatus.class                                | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\enums\CustomerOrderStatus.class                        | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\enums\PaymentStatus.class                              | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\enums\ProductStatus.class                              | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\enums\ReplenishmentApprovalStatus.class                | Java            |         18 |          0 |          0 |         18 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\enums\UserStatus.class                                 | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\mapper\AuditEventMapper.class                          | Java            |          4 |          0 |          0 |          4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\mapper\RoleMapper.class                                | Java            |          4 |          0 |          0 |          4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\mapper\UserMapper.class                                | Java            |          4 |          0 |          0 |          4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\mapper\UserRoleMapper.class                            | Java            |          4 |          0 |          0 |          4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\AuditService.class                             | Java            |         28 |          0 |          0 |         28 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\AuthService.class                              | Java            |         82 |          0 |          0 |         82 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\PasswordPolicy.class                           | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\RolesService.class                             | Java            |         45 |          0 |          2 |         47 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\UserRoleService.class                          | Java            |         61 |          0 |          0 |         61 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\UsersService.class                             | Java            |        115 |         24 |          0 |        139 |
| d:\Code\freshmart-irs\backend\target\maven-archiver\pom.properties                                                    | Java Properties |          3 |          0 |          1 |          4 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.AuthFlowMySqlTest.xml                    | XML             |        196 |          0 |          3 |        199 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.AuthFlowTest.xml                         | XML             |        109 |          0 |          6 |        115 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.PasswordHashGeneratorTest.xml            | XML             |         68 |          0 |          0 |         68 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.SeedPasswordHashTest.xml                 | XML             |         64 |          0 |          0 |         64 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.security.JwtServiceTest.xml              | XML             |         68 |          0 |          0 |         68 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.security.PasswordPolicyTest.xml          | XML             |         71 |          0 |          0 |         71 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.service.AuthServiceTest.xml              | XML             |         62 |          0 |          0 |         62 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.service.UsersServiceTest.xml             | XML             |         61 |          0 |          0 |         61 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.sql.SeedDataPasswordTest.xml             | XML             |         60 |          0 |          0 |         60 |
| d:\Code\freshmart-irs\backend\target\test-classes\com\freshmart\irs\service\AuthServiceTest.class                     | Java            |         41 |          7 |          0 |         48 |
| d:\Code\freshmart-irs\backend\target\test-classes\com\freshmart\irs\service\UsersServiceTest.class                    | Java            |         44 |          0 |          0 |         44 |
| d:\Code\freshmart-irs\backend\target\test-classes\com\freshmart\irs\sql\SeedDataPasswordTest.class                    | Java            |         13 |          0 |          0 |         13 |
| Total                                                                                                                 |                 |      5,773 |        276 |        732 |      6,781 |
+-----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
