Date : 2026-02-05 01:09:01
Directory : d:\Code\freshmart-irs\backend
Total : 238 files,  5379 codes, 280 comments, 772 blanks, all 6431 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\auth\JwtAuthFilter.class                               | Java            |         41 |          0 |          0 |         41 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\auth\JwtProperties.class                               | Java            |          8 |          0 |          0 |          8 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\auth\JwtService.class                                  | Java            |         35 |          0 |          0 |         35 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\common\ApiResponse.class                               | Java            |         16 |          0 |          0 |         16 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\common\BizException.class                              | Java            |          6 |          0 |          0 |          6 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\common\ErrorCode.class                                 | Java            |         18 |          0 |          0 |         18 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\common\PageResponse.class                              | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\common\PhoneNumberValidator.class                      | Java            |         23 |          0 |          0 |         23 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\common\TraceIdHolder.class                             | Java            |         21 |          0 |          0 |         21 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\config\GlobalExceptionHandler$1.class                  | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\config\GlobalExceptionHandler.class                    | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\config\MybatisPlusConfig.class                         | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\config\OpenApiConfig.class                             | Java            |         20 |          7 |          0 |         27 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\config\TraceIdFilter.class                             | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\alert\AlertActionCreateRequest.class               | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\alert\AlertActionResponse.class                    | Java            |         13 |          0 |          0 |         13 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\alert\AlertDetailResponse.class                    | Java            |         31 |          0 |          0 |         31 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\alert\AlertListItemResponse.class                  | Java            |         15 |          0 |          0 |         15 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\auth\LoginRequest.class                            | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\auth\LoginResponse.class                           | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\auth\MeResponse.class                              | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\cart\CartItemRemoveResponse.class                  | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\cart\CartItemResponse.class                        | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\cart\CartItemSetRequest.class                      | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\cart\CartItemSetResponse.class                     | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\cart\CartResponse.class                            | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\common\IdResponse.class                            | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\customerorder\CustomerOrderCreateItemRequest.class | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\customerorder\CustomerOrderCreateRequest.class     | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\customerorder\CustomerOrderCreateResponse.class    | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\customerorder\CustomerOrderDetailResponse.class    | Java            |         14 |          0 |          0 |         14 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\customerorder\CustomerOrderItemResponse.class      | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\customerorder\CustomerOrderListItemResponse.class  | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\inventory\InventoryBatchListItemResponse.class     | Java            |         16 |          0 |          0 |         16 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\inventory\InventoryLedgerListItemResponse.class    | Java            |         18 |          0 |          0 |         18 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\payment\CustomerOrderPaymentRequest.class          | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\payment\CustomerOrderPaymentResponse.class         | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\payment\PaymentDetailResponse.class                | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\payment\PaymentSummaryResponse.class               | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\product\ProductDetailResponse.class                | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\product\ProductListItemResponse.class              | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\product\ProductUpsertRequest.class                 | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentApproveRequest.class    | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentApproveResponse.class   | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentDetailResponse.class    | Java            |         13 |          0 |          0 |         13 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentGenerateRequest.class   | Java            |         18 |          0 |          0 |         18 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentGenerateResponse.class  | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentItemResponse.class      | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentListItemResponse.class  | Java            |         12 |          0 |          0 |         12 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentRejectRequest.class     | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\replenishment\ReplenishmentRejectResponse.class    | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\role\RoleResponse.class                            | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\sale\SaleOrderCreateItemRequest.class              | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\sale\SaleOrderCreateRequest.class                  | Java            |         15 |          0 |          0 |         15 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\sale\SaleOrderCreateResponse.class                 | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\sale\SaleOrderDetailResponse.class                 | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\sale\SaleOrderItemResponse.class                   | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\sale\SaleOrderListItemResponse.class               | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\stockin\StockInOrderCreateItemRequest.class        | Java            |         12 |          0 |          0 |         12 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\stockin\StockInOrderCreateRequest.class            | Java            |         18 |          0 |          0 |         18 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\stockin\StockInOrderCreateResponse.class           | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\stockin\StockInOrderDetailResponse.class           | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\stockin\StockInOrderItemResponse.class             | Java            |         13 |          0 |          0 |         13 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\stockin\StockInOrderListItemResponse.class         | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\user\UserCreateRequest.class                       | Java            |          9 |          0 |          0 |          9 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\user\UserDetailResponse.class                      | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\user\UserListItemResponse.class                    | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\user\UserRolesUpdateRequest.class                  | Java            |         11 |          0 |          0 |         11 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\dto\user\UserUpdateRequest.class                       | Java            |         10 |          0 |          0 |         10 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\entity\AuditEventEntity.class                          | Java            |         26 |          0 |          0 |         26 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\entity\RoleEntity.class                                | Java            |         16 |          0 |          0 |         16 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\entity\UserEntity.class                                | Java            |         18 |          0 |          0 |         18 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\entity\UserRoleEntity.class                            | Java            |         14 |          0 |          0 |         14 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\enums\AlertStatus.class                                | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\enums\CustomerOrderStatus.class                        | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\enums\PaymentStatus.class                              | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\enums\ProductStatus.class                              | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\enums\ReplenishmentApprovalStatus.class                | Java            |         18 |          0 |          0 |         18 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\enums\UserStatus.class                                 | Java            |         19 |          0 |          0 |         19 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\mapper\AuditEventMapper.class                          | Java            |          4 |          0 |          0 |          4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\mapper\RoleMapper.class                                | Java            |          4 |          0 |          0 |          4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\mapper\UserMapper.class                                | Java            |          4 |          0 |          0 |          4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\mapper\UserRoleMapper.class                            | Java            |          4 |          0 |          0 |          4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\AuditService.class                             | Java            |          5 |          0 |          0 |          5 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\AuthService.class                              | Java            |          4 |          0 |          0 |          4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\PasswordPolicy.class                           | Java            |          2 |          0 |          1 |          3 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\RolesService.class                             | Java            |          4 |          0 |          0 |          4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\UserRoleService.class                          | Java            |          4 |          0 |          0 |          4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\UsersService.class                             | Java            |          4 |          0 |          0 |          4 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\impl\AuditServiceImpl.class                    | Java            |         27 |          0 |          0 |         27 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\impl\AuthServiceImpl.class                     | Java            |         80 |          0 |          0 |         80 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\impl\PasswordPolicyImpl.class                  | Java            |         20 |          0 |          0 |         20 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\impl\RolesServiceImpl.class                    | Java            |         48 |          0 |          1 |         49 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\impl\UserRoleServiceImpl.class                 | Java            |         70 |          0 |          1 |         71 |
| d:\Code\freshmart-irs\backend\target\classes\com\freshmart\irs\service\impl\UsersServiceImpl.class                    | Java            |        122 |          0 |          0 |        122 |
| d:\Code\freshmart-irs\backend\target\classes\logback.xml                                                              | XML             |         13 |          3 |          2 |         18 |
| d:\Code\freshmart-irs\backend\target\maven-archiver\pom.properties                                                    | Java Properties |          3 |          0 |          1 |          4 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.service.AuthServiceTest.xml              | XML             |         62 |          0 |          0 |         62 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.service.UsersServiceTest.xml             | XML             |         61 |          0 |          0 |         61 |
| d:\Code\freshmart-irs\backend\target\surefire-reports\TEST-com.freshmart.irs.sql.SeedDataPasswordTest.xml             | XML             |         60 |          0 |          0 |         60 |
| d:\Code\freshmart-irs\backend\target\test-classes\com\freshmart\irs\service\AuthServiceTest.class                     | Java            |         44 |          0 |          0 |         44 |
| d:\Code\freshmart-irs\backend\target\test-classes\com\freshmart\irs\service\UsersServiceTest.class                    | Java            |         44 |          0 |          0 |         44 |
| d:\Code\freshmart-irs\backend\target\test-classes\com\freshmart\irs\sql\SeedDataPasswordTest.class                    | Java            |         13 |          0 |          0 |         13 |
| Total                                                                                                                 |                 |      5,379 |        280 |        772 |      6,431 |
+-----------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
